Country,HDI_rank,HDI_group,GII_Value,Maternal_mortality_ratio,Adolescent_birth_rate,Share_of_seats_in_parliament,Education_Female,Education_Male,Education_gap,Education_GPI,Labour_Female,Labour_Male,Labour_gap,Labour_GPI
Iceland,1.0,Very High,0.024,2.654417805,3.369,47.61904762,99.87591553,99.58273315,-0.2931823800000046,1.0029441085891706,70.46,79.31,8.850000000000009,0.8884125583154708
Norway,2.0,Very High,0.004,1.663741403,1.405,46.15384615,95.92950439,98.50509644,2.5755920499999974,0.9738532102085824,62.13,69.2,7.07,0.8978323699421965
Switzerland,2.0,Very High,0.01,7.378754713,1.483,37.80487805,98.03656006,98.32416534,0.28760527999999397,0.9970749278266897,62.57,72.86,10.29,0.858770244304145
Denmark,4.0,Very High,0.003,4.65771671,1.14,43.57541899,90.99872589,92.48921967,1.4904937799999942,0.9838846755836188,59.7,67.7,8.0,0.8818316100443131
Germany,5.0,Very High,0.057,4.428440323,5.473,35.27950311,93.59159088,94.34603882,0.7544479400000057,0.9920033956969895,56.41,66.72,10.310000000000002,0.8454736211031175
Sweden,5.0,Very High,0.007,4.507839264,1.792,46.41833811,94.92349243,94.123909,-0.7995834299999984,1.0084950087442712,64.38,70.63,6.25,0.9115106895087074
Australia,7.0,Very High,0.056,2.941509495,6.715,44.49339207,92.3012619,93.45359802,1.152336120000001,0.987669430129877,62.81,71.68,8.870000000000005,0.8762555803571428
"Hong Kong, China (SAR)",8.0,Very High,0.358,65.74967089,1.12,25.593221039402188,77.87000275,84.06999969,6.1999969400000055,0.9262519690393494,52.24,63.59,11.350000000000001,0.8215128164805787
Netherlands,8.0,Very High,0.013,4.311738966,1.858,39.11111111,91.07314301,92.66641235,1.5932693400000062,0.9828063987846832,64.08,73.09,9.010000000000005,0.8767273224791352
Belgium,10.0,Very High,0.031,4.755863198,3.67,43.54066986,88.30225372,90.95520782,2.6529541000000023,0.9708323012658034,50.69,59.45,8.760000000000005,0.8526492851135408
